Atomic Number,Symbol,Element,Group,Weight,Density,Melting Point,Boiling Point,Electronegativity,Atomic Radius,Oxidation Number(s),Valence
1,H,Hydrogen,1,1.008,0.00008988,14.01,20.28,2.2,53,"[1,-1]",No_Data
2,He,Helium,18,4.002602,0.0001785,0.956,4.22,No_Data,31,[0],No_Data
3,Li,Lithium,1,6.94,0.534,453.69,1560,0.98,167,[1],No_Data
4,Be,Beryllium,2,9.012182,1.85,1560,2742,1.57,112,"[1,2]",No_Data
5,B,Boron,13,10.81,2.34,2349,4200,2.04,87,"[1,2,3]",No_Data
6,C,Carbon,14,12.011,2.267,3800,4300,2.55,67,"[1,2,3,4,-4,-3,-2,-1]",No_Data
7,N,Nitrogen,15,14.007,0.0012506,63.15,77.36,3.04,56,"[1,2,3,4,5,-3,-2,-1]",No_Data
8,O,Oxygen,16,15.999,0.001429,54.36,90.2,3.44,48,"[1,2,-2,-1]",No_Data
9,F,Fluorine,17,18.9984032,0.001696,53.53,85.03,3.98,42,[-1],No_Data
10,Ne,Neon,18,20.1797,0.0008999,24.56,27.07,No_Data,38,[0],No_Data
11,Na,Sodium,1,22.98976928,0.971,370.87,1156,0.93,190,"[1,-1]",No_Data
12,Mg,Magnesium,2,24.3059,1.738,923,1363,1.31,145,"[1,2]",No_Data
13,Al,Aluminium,13,26.9815386,2.698,933.47,2792,1.61,118,"[1,2,3]",No_Data
14,Si,Silicon,14,28.085,2.3296,1687,3538,1.9,111,"[1,2,3,4,-4,-3,-2,-1]",No_Data
15,P,Phosphorus,15,30.973762,1.82,317.3,550,2.19,98,"[1,2,3,4,5,-3,-2,-1]",No_Data
16,S,Sulfur,16,32.06,2.067,388.36,717.87,2.58,88,"[1,2,3,4,5,6,-1]",No_Data
17,Cl,Chlorine,17,35.45,0.003214,171.6,239.11,3.16,79,"[1,2,3,4,5,6,7,-1]",No_Data
18,Ar,Argon,18,39.948,0.0017837,83.8,87.3,No_Data,71,[0],No_Data
19,K,Potassium,1,39.0983,0.862,336.53,1032,0.82,243,"[1,-1]",No_Data
20,Ca,Calcium,2,40.078,1.54,1115,1757,1,194,"[1,2]",No_Data
21,Sc,Scandium,3,44.955912,2.989,1814,3109,1.36,184,"[1,2,3]",No_Data
22,Ti,Titanium,4,47.867,4.54,1941,3560,1.54,176,"[1,2,3,4,-1]",No_Data
23,V,Vanadium,5,50.9415,6.11,2183,3680,1.63,171,"[1,2,3,4,5,-1]",No_Data
24,Cr,Chromium,6,51.9961,7.15,2180,2944,1.66,166,"[1,2,3,4,5,6,-2,-1]",No_Data
25,Mn,Manganese,7,54.938045,7.44,1519,2334,1.55,161,"[1,2,3,4,5,6,7,-3,-2,-1]",No_Data
26,Fe,Iron,8,55.845,7.874,1811,3134,1.83,156,"[1,2,3,4,5,6,-2,-1]",No_Data
27,Co,Cobalt,9,58.933195,8.86,1768,3200,1.88,152,"[1,2,3,4,5,-1]",No_Data
28,Ni,Nickel,10,58.6934,8.912,1728,3186,1.91,149,"[1,2,3,4,-1]",No_Data
29,Cu,Copper,11,63.546,8.96,1357.77,2835,1.9,145,"[1,2,3,4]",No_Data
30,Zn,Zinc,12,65.38,7.134,692.88,1180,1.65,142,"[1,2]",No_Data
31,Ga,Gallium,13,69.723,5.907,302.9146,2477,1.81,136,"[1,2,3]",No_Data
32,Ge,Germanium,14,72.63,5.323,1211.4,3106,2.01,125,"[1,2,3,4,-4,-3,-2,-1]",No_Data
33,As,Arsenic,15,74.9216,5.776,1090,887,2.18,114,"[1,2,3,5,-3]",No_Data
34,Se,Selenium,16,78.96,4.809,453,958,2.55,103,"[1,2,4,6,-2]",No_Data
35,Br,Bromine,17,79.9049,3.122,265.8,332,2.96,94,"[1,2,3,4,5,7,-1]",No_Data
36,Kr,Krypton,18,83.798,0.003733,115.79,119.93,3,88,[2],No_Data
37,Rb,Rubidium,1,85.4678,1.532,312.46,961,0.82,265,"[1,-1]",No_Data
38,Sr,Strontium,2,87.62,2.64,1050,1655,0.95,219,"[1,2]",No_Data
39,Y,Yttrium,3,88.90585,4.469,1799,3609,1.22,212,"[1,2,3]",No_Data
40,Zr,Zirconium,4,91.224,6.506,2128,4682,1.33,206,"[1,2,3,4]",No_Data
41,Nb,Niobium,5,92.90638,8.57,2750,5017,1.6,198,"[1,2,3,4,5,-1]",No_Data
42,Mo,Molybdenum,6,95.96,10.22,2896,4912,2.16,190,"[1,2,3,4,5,6,-2,-1]",No_Data
43,Tc,Technetium,7,98,11.5,2430,4538,1.9,183,"[1,2,3,4,5,6,7,-3,-1]",No_Data
44,Ru,Ruthenium,8,101.07,12.37,2607,4423,2.2,178,"[1,2,3,4,5,6,7,8,-2]",No_Data
45,Rh,Rhodium,9,102.9055,12.41,2237,3968,2.28,173,"[1,2,3,4,5,6,-1]",No_Data
46,Pd,Palladium,10,106.42,12.02,1828.05,3236,2.2,169,"[1,2,4,6]",No_Data
47,Ag,Silver,11,107.8682,10.501,1234.93,2435,1.93,165,"[1,2,3,4]",No_Data
48,Cd,Cadmium,12,112.411,8.69,594.22,1040,1.69,161,"[1,2]",No_Data
49,In,Indium,13,114.818,7.31,429.75,2345,1.78,156,"[1,2,3]",No_Data
50,Sn,Tin,14,118.71,7.287,505.08,2875,1.96,145,"[2,4,-4]",No_Data
51,Sb,Antimony,15,121.76,6.685,903.78,1860,2.05,133,"[3,5,-3]",No_Data
52,Te,Tellurium,16,127.6,6.232,722.66,1261,2.1,123,"[2,4,5,6,-2]",No_Data
53,I,Iodine,17,126.90447,4.93,386.85,457.4,2.66,115,"[1,3,4,5,7,-1]",No_Data
54,Xe,Xenon,18,131.293,0.005887,161.4,165.03,2.6,108,"[1,2,4,6,8]",No_Data
55,Cs,Caesium,1,132.9054519,1.873,301.59,944,0.79,298,"[1,-1]",No_Data
56,Ba,Barium,2,137.327,3.594,1000,2170,0.89,253,[2],No_Data
57,La,Lanthanum,0,138.90547,6.145,1193,3737,1.1,No_Data,"[2,3]",No_Data
58,Ce,Cerium,0,140.116,6.77,1068,3716,1.12,No_Data,"[2,3,4]",No_Data
59,Pr,Praseodymium,0,140.90765,6.773,1208,3793,1.13,247,"[2,3,4]",No_Data
60,Nd,Neodymium,0,144.242,7.007,1297,3347,1.14,206,"[2,3,4]",No_Data
61,Pm,Promethium,0,145,7.26,1315,3273,1.13,205,"[2,3]",No_Data
62,Sm,Samarium,0,150.36,7.52,1345,2067,1.17,238,"[2,3]",No_Data
63,Eu,Europium,0,151.964,5.243,1099,1802,1.2,231,"[2,3]",No_Data
64,Gd,Gadolinium,0,157.25,7.895,1585,3546,1.2,233,"[1,2,3]",No_Data
65,Tb,Terbium,0,158.92535,8.229,1629,3503,1.2,225,"[1,2,3,4]",No_Data
66,Dy,Dysprosium,0,162.5,8.55,1680,2840,1.22,228,"[2,3,4]",No_Data
67,Ho,Holmium,0,164.93032,8.795,1734,2993,1.23,No_Data,"[2,3]",No_Data
68,Er,Erbium,0,167.259,9.066,1802,3141,1.24,226,"[2,3]",No_Data
69,Tm,Thulium,0,168.93421,9.321,1818,2223,1.25,222,"[2,3,4]",No_Data
70,Yb,Ytterbium,0,173.054,6.965,1097,1469,1.1,222,"[2,3]",No_Data
71,Lu,Lutetium,3,174.9668,9.84,1925,3675,1.27,217,[3],No_Data
72,Hf,Hafnium,4,178.49,13.31,2506,4876,1.3,208,"[2,3,4]",No_Data
73,Ta,Tantalum,5,180.94788,16.654,3290,5731,1.5,200,"[2,3,4,5,-1]",No_Data
74,W,Tungsten,6,183.84,19.25,3695,5828,2.36,193,"[1,2,3,4,5,6,-2,-1]",No_Data
75,Re,Rhenium,7,186.207,21.02,3459,5869,1.9,188,"[1,2,3,4,5,6,7,-3,-1]",No_Data
76,Os,Osmium,8,190.23,22.61,3306,5285,2.2,185,"[1,2,3,4,5,6,7,8,-2,-1]",No_Data
77,Ir,Iridium,9,192.217,22.56,2719,4701,2.2,180,"[1,2,3,4,5,6,7,8,-3,-1]",No_Data
78,Pt,Platinum,10,195.084,21.46,2041.4,4098,2.28,177,"[1,2,3,4,5,6,-2,-1]",No_Data
79,Au,Gold,11,196.966569,19.282,1337.33,3129,2.54,174,"[1,2,3,5,-1]",No_Data
80,Hg,Mercury,12,200.592,13.5336,234.43,629.88,2,171,"[1,2,4]",No_Data
81,Tl,Thallium,13,204.389,11.85,577,1746,1.62,156,"[1,3,-1]",No_Data
82,Pb,Lead,14,207.2,11.342,600.61,2022,1.87,154,"[2,4,-4]",No_Data
83,Bi,Bismuth,15,208.9804,9.807,544.7,1837,2.02,143,"[1,3,5,-3]",No_Data
84,Po,Polonium,16,209,9.32,527,1235,2,135,"[2,4,5,6,-2]",No_Data
85,At,Astatine,17,210,7,575,610,2.2,No_Data,"[1,3,5,7,-1]",No_Data
86,Rn,Radon,18,222,0.00973,202,211.3,2.2,120,"[2,6]",No_Data
87,Fr,Francium,1,223,1.87,300,950,0.7,No_Data,[1],No_Data
88,Ra,Radium,2,226,5.5,973,2010,0.9,No_Data,[2],No_Data
89,Ac,Actinium,0,227,10.07,1323,3471,1.1,No_Data,"[2,3]",No_Data
90,Th,Thorium,0,232.03806,11.72,2115,5061,1.3,No_Data,"[2,3,4]",No_Data
91,Pa,Protactinium,0,231.03588,15.37,1841,4300,1.5,No_Data,"[2,3,4,5]",No_Data
92,U,Uranium,0,238.02891,18.95,1405.3,4404,1.38,No_Data,"[2,3,4,5,6]",No_Data
93,Np,Neptunium,0,237,20.45,917,4273,1.36,No_Data,"[3,4,5,6,7]",No_Data
94,Pu,Plutonium,0,244,19.84,912.5,3501,1.28,No_Data,"[3,4,5,6,7,8]",No_Data
95,Am,Americium,0,243,13.69,1449,2880,1.13,No_Data,"[2,3,4,5,6,7]",No_Data
96,Cm,Curium,0,247,13.51,1613,3383,1.28,No_Data,"[2,3,4,6,8]",No_Data
97,Bk,Berkelium,0,247,14.79,1259,2900,1.3,No_Data,"[2,3,4]",No_Data
98,Cf,Californium,0,251,15.1,1173,1743,1.3,No_Data,"[2,3,4]",No_Data
99,Es,Einsteinium,0,252,8.84,1133,1269,1.3,No_Data,"[2,3,4]",No_Data
100,Fm,Fermium,0,257,No_Data,1125,No_Data,1.3,No_Data,"[2,3]",No_Data
101,Md,Mendelevium,0,258,No_Data,1100,No_Data,1.3,No_Data,"[2,3]",No_Data
102,No,Nobelium,0,259,No_Data,1100,No_Data,1.3,No_Data,"[2,3]",No_Data
103,Lr,Lawrencium,3,262,No_Data,1900,No_Data,1.3,No_Data,[3],No_Data
104,Rf,Rutherfordium,4,267,23.2,2400,5800,No_Data,No_Data,[4],No_Data
105,Db,Dubnium,5,268,29.3,No_Data,No_Data,No_Data,No_Data,[5],No_Data
106,Sg,Seaborgium,6,269,35,No_Data,No_Data,No_Data,No_Data,[6],No_Data
107,Bh,Bohrium,7,270,37.1,No_Data,No_Data,No_Data,No_Data,[7],No_Data
108,Hs,Hassium,8,269,40.7,No_Data,No_Data,No_Data,No_Data,[8],No_Data
109,Mt,Meitnerium,9,278,37.4,No_Data,No_Data,No_Data,No_Data,[8],No_Data
110,Ds,Darmstadtium,10,281,34.8,No_Data,No_Data,No_Data,No_Data,[No_Data],No_Data
111,Rg,Roentgenium,11,281,28.7,No_Data,No_Data,No_Data,No_Data,[No_Data],No_Data
112,Cn,Copernicium,12,285,23.7,No_Data,357,No_Data,No_Data,[No_Data],No_Data
113,Uut,Ununtrium,13,286,16,700,1400,No_Data,No_Data,[No_Data],No_Data
114,Fl,Flerovium,14,289,14,340,420,No_Data,No_Data,[No_Data],No_Data
115,Uup,Ununpentium,15,288,13.5,700,1400,No_Data,No_Data,[No_Data],No_Data
116,Lv,Livermorium,16,293,12.9,708.5,1085,No_Data,No_Data,[No_Data],No_Data
117,Uus,Ununseptium,17,294,7.2,673,823,No_Data,No_Data,[No_Data],No_Data
118,Uuo,Ununoctium,18,294,5,258,263,No_Data,No_Data,[No_Data],No_Data
